    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 16927
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 107.000000
    MemoryTotalMB 561.152344
    NumMeshStatisticsTets 16927
    MemoryForSMatrixOnlyMB 204.987682
    LowFrequencyCutoff 4835362.225806
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 106516
    TotalModes 2
